Forum,Date,Researcher,Group,ELT Group,Raw Dataset Description,Dataset UID,Current Dataset Location,Expected Dataset Location,Current Dataset Permissions,Expected Dataset Permissions,Project UID,Current Code Repository,Expected Code Repository,Notes
Gates Review,1/9/2019,dklein,amath,gdr,Nigeria DHIS2 ,,,,,,,,,
Gates Review,5/24/2017,kgustafson,dda,ghr,Sierra Leone Ebola cases + genetics,,,,,,,,,Current stakeholder?
Gates Review,9/6/2017,jproctor,dda,gdr,CHAMPS data,,JLP owned dropbox project folder with csv,JLP idmod dropbox folder,None,,,,,
Gates Review,9/6/2017,jproctor,dda,gdr,"MCPR, method mix by country",,JLP owned dropbox project folder with Laina,JLP idmod dropbox folder,None,,,,,
Gates Review,9/6/2017,jproctor,dda,gdr,Nigeria measles cases,,With Kevin's team and shared IDM drive,With Kevin's team and shared IDM drive,"Can not give data out, but can show results",,,,,Current stakeholder?
Gates Review,9/6/2017,jproctor,dda,gdr,"Bandundu, DRC HAT cases (2003-2008)",,In dropbox project folder owned by Cody and Caitlin,In dropbox project folder owned by Cody and Caitlin,Unknown to me; need to discuss with Caitlin,,,,,Current stakeholder?
Gates Review,9/6/2017,jproctor,dda,gdr,Bangladesh cholera cases (2010-2016),,"Unknown, owned by Dennis Chao","Unknown, owned by Dennis Chao","Can not give data out, but can show results",,,,,Current stakeholder?
Gates Review,9/6/2017,jproctor,dda,gdr,Africa Centre spatial incidence,,I don't believe this was in my slides,I don't believe this was in my slides,,,,,,Current stakeholder?
Gates Review,1/17/2018,lmercer,dda,gdr,"DHS + MCPR, unmet need by country, parity, age, method",,"Q:\lmercer\MixedMethodSurveys\DHS\Data; HL: Not exhaustive, check with JP",,"Need to apply to DHS for surveys, but approval is almost automatic",,,,,
Gates Review,9/17/2018,lmercer,dda,gdr,"Nigeria DHS, MICS, PMA2020, NNHS mCPR estimates",,\Dropbox (IDM)\IDM-UW,,Somewhat informal; BMGF endpoint so can't share with consideration,,,,,
Gates Review,9/17/2018,jproctor,dda,gdr,Senegal DHS surveys,,Senegal surveys exist on Q drive; processed data exists in dropbox project folder,Senegal surveys exist on Q drive; processed data exists in dropbox project folder,Need to apply to DHS for surveys.,,,,,
Gates Review,5/23/2018,ghagedorn,econ,gdr,GPEI costs,,,,,,,,,
Gates Review,5/23/2018,mzimmermann,econ,gdr,Nigeria measles costs,,,,,,,,,
Gates Review,1/11/2017,dchao,epi,ghr,Matlab cholera cases (1997-2001),,,,,,,,,
Gates Review,1/11/2017,dchao,epi,ghr,Haiti cholera cases (2011-2017),,,,,,,,,
Gates Review,1/11/2017,jgauld,epi,ghr,Santiago typhoid cases (1975-2014),,,,,,,,,
Gates Review,5/24/2017,hhu,epi,ghr,WHO Ebola case data,,Q:/ and Dropbox?,,"hhu, Ben's group, ewenger",No publication or presentation outside of IDM/BMGF,,,,Current stakeholder?
Gates Review,5/24/2017,bwagner,epi,ghr,Israel pneumo carriage (1997-2008),,Dropbox (IDM)/hhu/Home/data/Israel,,"hhu, Ben's group, ewenger",Can publish (actively encouraged),,,,Current stakeholder?
Gates Review,5/24/2017,balthouse,epi,ghr,WHO Ebola contact data,,,,,,,,,Current stakeholder?
Gates Review,9/6/2017,jgauld,epi,ghr,"Kathmandu, Blantyre, Kibera typhoid cases, locations, genetics",,,,,,,,,
Gates Review,9/6/2017,balthouse,epi,ghr,Pakistan PCV rollout,,,,,Can publish (actively encouraged),,,,
Gates Review,-/-/2017,balthouse,epi,ghr,Pneumo carriage Navajo,,Dropbox (IDM)/hhu/Home/data/Navajo/data,,"hhu, Ben's group, ewenger",Can publish,,,,
Gates Review,-/-/2016,balthouse,epi,ghr,Pneumo carriage Boston,,,,,Can publish,,,,
Gates Review,5/23/2018,jgauld,epi,ghr,Blantyre typhoid cases,,,,,,,,,
Gates Review,9/17/2018,balthouse,epi,ghr,Israel pneumo strain carriage (1997-2015),,Can publish (actively encouraged),,,,,,,
Gates Review,9/17/2018,balthouse,epi,ghr,Vietnam PCV baseline prevalence,,,,,,,,,
Gates Review,9/17/2018,balthouse,epi,ghr,Vietnam hospital cases by pathogen (2007-2012),,"Can publish, working on getting 2012-2018 data",,,,,,,
Gates Review,9/17/2018,balthouse,epi,ghr,"WA, MD, FL, CT hospitalization records (2004-2015)",,"Have to add to HCUP agreement, Althouse as PI",,,,,,,
Gates Review,9/17/2018,balthouse,epi,ghr,RSV trends (Google),,Google data,,,,,,,
Gates Review,5/24/2017,bjewell,hiv,ghr,"SEARCH mobility, prevalence data",,Britta's non-IDM Dropbox account except for map which is pins on Google Maps,,bjewell,Not to be shared outside of SEARCH staff,,,,
Gates Review,5/24/2017,aakullian,hiv,ghr,"Africa Centre incidence, ART data",,aakullian Dropbox,,"aakullian, abershteyn","aakullian, abershteyn (requires AHRI training in uMkhanyakude)",,,,
Gates Review,1/17/2018,bjewell,hiv,ghr,"SEARCH viral suppression, barriers to uptake at baseline",,https://www.ncbi.nlm.nih.gov/pubmed/27989576,,Public,Public,,,,
Gates Review,9/17/2018,abershteyn,hiv,gdr,"Botswana incidence, suppression by cluster, year",,https://www.youtube.com/watch?v=jEiUTU7wqbA   (see 1hr 14m),,Public,Public,,,,
Gates Review,9/17/2018,bjewell,hiv,ghr,"SEARCH viral suppression, incidence, TB, mortality (year-3)",,https://www.youtube.com/watch?v=jEiUTU7wqbA   (see 1hr 26m),,Public,Public,,,,
Gates Review,9/17/2018,bjewell,hiv,ghr,"Siaya, Kenya incidence (2011-2016)",,https://www.ncbi.nlm.nih.gov/pubmed/29650451,,Public,Public,,,,
Gates Review,9/17/2018,aakullian,hiv,ghr,"Swaziland incidence, suppression by age/gender (PHIA: 2010-2015)",,https://phia.icap.columbia.edu/wp-content/uploads/2017/11/Swaziland_new.v8.pdf,,Public,Public,,,,
Gates Review,1/9/2019,aakullian,hiv,ghr,"AHRI incidence, prevalence, ART by age, gender, year",,aakullian Dropbox,,"aakullian, abershteyn","aakullian, abershteyn (requires AHRI training in uMkhanyakude)",,,,
Gates Review,1/9/2019,jmiller,hiv,ghr,,,N/A (model only),,,,,,,
Gates Review,1/11/2017,abertozzivilla,malaria,ghr,Karen VMW cases and MDA surveys,,Dropbox (IDM)\Malaria Team Folder\data\Myanmar\METF,,Dropbox:Malaria Group,malaria,,,,
Gates Review,9/6/2017,abertozzivilla,malaria,ghr,Karen VMW cases and MDA surveys,,Dropbox (IDM)\Malaria Team Folder\data\Myanmar\METF,,Dropbox:Malaria Group,malaria,,,,
Gates Review,9/17/2018,abertozzivilla,malaria,ghr,MAP environmental-covariate + mosquito-abundance layers,,Dropbox (IDM)\Malaria Team Folder\projects\map_intervention_impact\seasonal_classification\africa\rasters,,Dropbox:Malaria Group,malaria,,,,
Gates Review,1/11/2017,aouedraogo,malaria,ghr,"Kaya, Ziniare SMC records (2015-2016)",,Dropbox (IDM)\Malaria Team Folder\projects\burkina_spatial_smc,,Dropbox:Malaria Group,,,,,
Gates Review,1/17/2018,aouedraogo,malaria,ghr,"Burkina population (HRSL), DHIS2 cases",,Dropbox (IDM)\Malaria Team Folder\projects\burkina_spatial_smc,,Dropbox:Malaria Group,,,,,
Gates Review,5/24/2017,cbever,malaria,ghr,"Zambia rounds, routine, intervention data",,Dropbox (IDM)\Malaria Team Folder\data\Zambia\MACEPA\rounds_data,,Dropbox:Malaria Group + jproctor + mvangordon,,,,,
Gates Review,9/6/2017,cbever,malaria,ghr,"Zambia rounds, routine, intervention data",,Dropbox (IDM)\Malaria Team Folder\data\Zambia\MACEPA\rounds_data,,Dropbox:Malaria Group + jproctor + mvangordon,,,,,
Gates Review,1/17/2018,cbever,malaria,ghr,"Zambia rounds, routine, intervention data",,Dropbox (IDM)\Malaria Team Folder\data\Zambia\MACEPA\rounds_data,,Dropbox:Malaria Group + jproctor + mvangordon,,,,,
Gates Review,5/23/2018,cbever,malaria,ghr,"Zambia rounds, routine, intervention data",,Dropbox (IDM)\Malaria Team Folder\data\Zambia\MACEPA\rounds_data,,Dropbox:Malaria Group + jproctor + mvangordon,,,,,
Gates Review,1/9/2019,cbever,malaria,ghr,"Nanoro RTS,S cases",,Dropbox (IDM)\Malaria Team Folder\data\Burkina\RTS'S\Data Mal55 2,,Dropbox:Malaria Group + dchao + nnoori + mvangordon,,,,,
Gates Review,5/24/2017,ewenger,malaria,ghr,Pf3k released sequences,,Dropbox (IDM)/Malaria Team Folder/data/Genetics/Pf3k,,Dropbox:Malaria Group,IDM-All (with Pf3k attribution),,,,HDF5 file of read depths from Alistair Miles
Gates Review,9/6/2017,ewenger,malaria,ghr,Thies barcodes + metadata,,Dropbox (IDM)/Malaria Team Folder/data/Genetics/Harvard_barcodes,,Dropbox:Malaria Group,"malaria, dda-genetics, epi-genetics",,,,
Gates Review,9/6/2017,ewenger,malaria,ghr,Kilifi locations + genetics,,Dropbox (IDM)/Malaria Team Folder/data/Genetics/Omedo,,Dropbox:Malaria Group,"public (published supplement, secondary analysis actively encouraged)",,,,
Gates Review,9/6/2017,ewenger,malaria,ghr,Rachuonyo locations + serology + genetics,,Dropbox (IDM)/Malaria Team Folder/data/Kenya/Rachuonyo,,Dropbox:Malaria Group,"malaria, Gillian Stresman",,,,
Gates Review,9/17/2018,hhu,malaria,ghr,"GEMS, MAL-ED incidence by pathogen",,,,,,,,,Current stakeholder?
Gates Review,5/23/2018,jgerardin,malaria,ghr,Mozambique MAP improved estimates,,Dropbox (IDM)\Malaria Team Folder\projects\mz_magude\incidence_calibration\transmission_population_comparison,,Dropbox:Malaria Group,,,,,Current stakeholder?
